gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | Generating /data/ssh/ssh_host_rsa_key...
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:263:runWeb() [I] Starting Gitea on PID: 16
gitea-1  | Generating /data/ssh/ssh_host_ecdsa_key...
gitea-1  | Server listening on :: port 22.
gitea-1  | Server listening on 0.0.0.0 port 22.
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:115:showWebStartupMessage() [I] Gitea version: 1.26.4 built with go1.26.4-X:jsonv2 : bindata, timetzdata, sqlite, sqlite_unlock_notify
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:116:showWebStartupMessage() [I] * RunMode: prod
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:117:showWebStartupMessage() [I] * AppPath: /usr/local/bin/gitea
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:118:showWebStartupMessage() [I] * WorkPath: /data/gitea
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:119:showWebStartupMessage() [I] * CustomPath: /data/gitea
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:120:showWebStartupMessage() [I] * ConfigFile: /data/gitea/conf/app.ini
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:121:showWebStartupMessage() [I] Prepare to run web server
gitea-1  | 2026/09/05 03:08:59 routers/init.go:117:InitWebInstalled() [I] Git version: 2.52.0 (home: /data/git)
gitea-1  | 2026/09/05 03:08:59 modules/storage/storage.go:227:initAttachments() [I] Initialising Attachment storage with type: local
gitea-1  | 2026/09/05 03:08:59 modules/storage/local.go:48:NewLocalStorage() [I] Creating new Local Storage at /data/gitea/attachments
gitea-1  | 2026/09/05 03:08:59 modules/storage/storage.go:217:initAvatars() [I] Initialising Avatar storage with type: local
gitea-1  | 2026/09/05 03:08:59 modules/storage/local.go:48:NewLocalStorage() [I] Creating new Local Storage at /data/gitea/avatars
gitea-1  | 2026/09/05 03:08:59 modules/storage/storage.go:243:initRepoAvatars() [I] Initialising Repository Avatar storage with type: local
gitea-1  | 2026/09/05 03:08:59 modules/storage/local.go:48:NewLocalStorage() [I] Creating new Local Storage at /data/gitea/repo-avatars
gitea-1  | 2026/09/05 03:08:59 modules/storage/storage.go:249:initRepoArchives() [I] Initialising Repository Archive storage with type: local
gitea-1  | 2026/09/05 03:08:59 modules/storage/local.go:48:NewLocalStorage() [I] Creating new Local Storage at /data/gitea/repo-archive
gitea-1  | 2026/09/05 03:08:59 modules/storage/storage.go:259:initPackages() [I] Initialising Packages storage with type: local
gitea-1  | 2026/09/05 03:08:59 modules/storage/local.go:48:NewLocalStorage() [I] Creating new Local Storage at /data/gitea/packages
gitea-1  | 2026/09/05 03:08:59 modules/storage/storage.go:270:initActions() [I] Initialising Actions storage with type: local
gitea-1  | 2026/09/05 03:08:59 modules/storage/local.go:48:NewLocalStorage() [I] Creating new Local Storage at /data/gitea/actions_log
gitea-1  | 2026/09/05 03:08:59 modules/storage/storage.go:274:initActions() [I] Initialising ActionsArtifacts storage with type: local
gitea-1  | 2026/09/05 03:08:59 modules/storage/local.go:48:NewLocalStorage() [I] Creating new Local Storage at /data/gitea/actions_artifacts
gitea-1  | 2026/09/05 03:08:59 routers/init.go:138:InitWebInstalled() [I] SQLite3 support is enabled
gitea-1  | 2026/09/05 03:08:59 routers/common/db.go:24:InitDBEngine() [I] Beginning ORM engine initialization.
gitea-1  | 2026/09/05 03:08:59 routers/common/db.go:31:InitDBEngine() [I] ORM engine initialization attempt #1/10...
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:205:serveInstalled() [I] PING DATABASE sqlite3
gitea-1  | 2026/09/05 03:08:59 routers/init.go:144:InitWebInstalled() [I] ORM engine initialization successful!
gitea-1  | 2026/09/05 03:08:59 .../indexer/issues/indexer.go:78:InitIssueIndexer.1() [I] PID 16: Initializing Issue Indexer: bleve
gitea-1  | 2026/09/05 03:08:59 .../indexer/stats/indexer.go:41:populateRepoIndexer() [I] Populating the repo stats indexer with existing repositories
gitea-1  | 2026/09/05 03:08:59 routers/init.go:86:syncAppConfForGit() [I] AppPath changed from '' to '/usr/local/bin/gitea'
gitea-1  | 2026/09/05 03:08:59 routers/init.go:91:syncAppConfForGit() [I] CustomConf changed from '' to '/data/gitea/conf/app.ini'
gitea-1  | 2026/09/05 03:08:59 routers/init.go:97:syncAppConfForGit() [I] re-sync repository hooks ...
gitea-1  | 2026/09/05 03:08:59 .../indexer/issues/indexer.go:155:InitIssueIndexer.2() [I] Issue Indexer Initialization took 666.124µs
gitea-1  | 2026/09/05 03:08:59 routers/init.go:100:syncAppConfForGit() [I] re-write ssh public keys ...
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:329:listen() [I] Listen: http://0.0.0.0:3000
gitea-1  | 2026/09/05 03:08:59 cmd/web.go:333:listen() [I] AppURL(ROOT_URL): http://gitea:3000/
gitea-1  | 2026/09/05 03:08:59 modules/graceful/server.go:52:NewServer() [I] Starting new Web server: tcp:0.0.0.0:3000 on PID: 16
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed GET /api/v1/version for 127.0.0.1:49932, 200 OK in 0.6ms @ misc/version.go:15(misc.Version)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed PUT /api/packages/sandbox/generic/e2e-package/1.0.0/fixture.txt for 127.0.0.1:49946, 201 Created in 7.3ms @ generic/generic.go:72(generic.UploadPackage)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed PUT /api/packages/sandbox/generic/e2e-package/2.0.0/fixture.txt for 127.0.0.1:49962, 201 Created in 2.8ms @ generic/generic.go:72(generic.UploadPackage)
